Questions,Answers
How can I get involved in student leadership opportunities discussed during orientation?,"You’ll be introduced to the Student Guild Commuttee and other leadership bodies at Kepler. Information on elections, how to participate, and leadership development opportunities will be provided."
How will orientation help me understand Kepler’s academic culture?,"Orientation will provide in-depth sessions on Kepler’s academic culture, including how to engage in discussions, meet academic deadlines, and collaborate with peers in a college setting."
Will orientation include discussions on health and safety protocols at Kepler?,"Yes, part of orientation is dedicated to health and safety, including on-campus medical services, emergency response procedures,"
Will I learn about the grading system  during orientation?,"Yes, there will be a session explaining the grading system at Kepler College,  and what academic performance expectations are."
Does orientation include information about dining options on campus?,"Yes, students will be introduced to the dining services available on campus, including meal plans."
What opportunities will there be to give feedback about orientation?,"After orientation, students will be asked to complete a survey to provide feedback on their experience, which helps the college improve future orientation programs."
Will orientation include sessions on how to balance extracurriculars with academics?,"Yes, there will be a Session  that helps students understand how to manage their time between academic commitments and extracurricular activities like sports, clubs, and student organizations."
How can I connect with my fellow classmates before orientation?,"Kepler College often creates online groups or chat platforms for new students to connect before orientation, giving you a chance to meet and interact with peers ahead of time."
Will orientation include information on the academic calendar and important dates?,"Yes, there will be a session where students receive the academic calendar, including semester start/end dates, exam periods, and holidays. You'll also learn how to access the calendar online."
"Yes, there will be a session where students receive the academic calendar, including semester start/end dates, exam periods, and holidays. You'll also learn how to access the calendar online.","A session is dedicated to introducing students to the online learning management system, Canvas, and other key digital tools that you will use for classes, registration, and communication with staff."
How will orientation address the college’s policies and student code of conduct?,"One of the sessions during orientation focuses on the college’s policies, including the student code of conduct, academic integrity policies, and procedures for resolving disputes or violations."
How will orientation introduce me to the academic expectations at Kepler College?,"There will be an academic readiness session where you’ll learn about the grading system, class participation expectations, and tips on how to succeed in the rigorous academic environment at Kepler."
Will I learn about internship and career opportunities during orientation,"Yes, the career services office will host a session during orientation where students learn about internships, career planning, and professional development resources offered by the college"
What kind of degrees does Kepler offer?,"Kepler College offers bachelor's programs in Project Management and Business Analytics, focusing on practical, industry-relevant education."
Is Kepler College accredited by HEC?,"Yes, Kepler College is accredited by the Higher Education Council (HEC) of Rwanda."
What can I learn in the Project Management program at Kepler College?,"The Project Management program covers planning, execution, monitoring, and managing project teams, preparing students for leadership roles in various sectors."
What is the focus of the Business Analytics program at Kepler College?,"The Business Analytics program emphasizes data analysis, decision-making tools, and business intelligence to help students make data-driven decisions in organizations."
What kind of degree will I receive upon graduation?,Graduates receive a bachelor's degree accredited by the Higher Education Council (HEC) of Rwanda.
Are the programs offered by Kepler College industry-aligned?,"Yes, both Project Management and Business Analytics programs are designed to align with current industry requirements, ensuring practical and relevant education."
What skills will I gain from the Project Management program?,"You will gain skills in risk management, scheduling, budgeting, team coordination, and stakeholder communication, essential for successful project completion."
How does the Business Analytics program prepare me for the future of work?,"It prepares you with skills like data visualization, statistical analysis, and predictive modeling, which are crucial for roles in data analysis and business decision-making."
Are there any internship opportunities for Kepler students?,"Yes, Kepler College offers internship opportunities to help students apply their knowledge in real-world settings and gain valuable industry experience."
How long does it take to complete a bachelor's degree at Kepler College?,"Typically, it takes three years to complete a bachelor's degree at Kepler College."
What are the admission requirements for Kepler College programs?,"Applicants must have completed secondary education with two principal passes and meet other criteria as specified by the college, such as language proficiency and entrance exams."
Can international students apply to Kepler College?,"Yes, Kepler College welcomes international students, including refugees, and provides support for their education and integration."
What is the application process for Kepler College?,"Prospective students need to fill out an online application, submit required documents, and need to attend an admission exam as part of the selection process."
Does Kepler College provide online courses?,"Currently, Kepler College emphasizes in-person and blended learning models that combine online and face-to-face instruction."
How is the faculty at Kepler College qualified?,"The faculty consists of experienced educators and professionals with a background in project management, business analytics, and related fields."
Does Kepler College help with job placement after graduation?,"Yes, Kepler College offers career counseling, job placement support, and mentoring to help graduates transition into the workforce."
How does Kepler support students from vulnerable backgrounds?,"Kepler College is committed to supporting refugee students and economically disadvantaged young people through scholarships, mentoring, and customized learning support."
Are there opportunities for entrepreneurship training at Kepler College?,"Yes, the programs include elements of entrepreneurship, equipping students with the skills to start and manage their own businesses."
What technology is used in the Business Analytics program?,"The program uses tools like Excel, SQL, and data visualization software such as Tableau, ensuring students are prepared for modern business environments."
Are there extracurricular activities available at Kepler College?,"Yes, Kepler College offers various extracurricular activities, including clubs, sports, and leadership development programs."
How do the Project Management and Business Analytics programs prepare students for leadership roles?,"Both programs emphasize skills like critical thinking, effective communication, team collaboration, and strategic decision-making."
Does Kepler College partner with businesses for student projects?,"Yes, Kepler collaborates with industry partners to offer real-world projects that help students apply their learning to solve practical challenges."
What career paths are available after completing the Business Analytics degree?,"Graduates can pursue careers as data analysts, business intelligence analysts, data consultants, and more in various industries."
Does Kepler College offer master's programs?,"Currently, Kepler College offers bachelor's programs but plans to expand to master's programs in the future."
How can I contact Kepler College for more information?,"You can contact Kepler College via their website or visit their campus in Kigali, Rwanda, for in-person inquiries."
How is student performance evaluated in these programs?,"Student performance is evaluated through a mix of assignments, projects, exams, and presentations to ensure a comprehensive understanding of the subject matter."
Are there opportunities for research at Kepler College?,"Yes, students are encouraged to engage in research projects, especially in fields related to business analytics and project management."
What support services are available for students at Kepler College?,"The college provides career services, counseling, mentorship, and academic support to enhance the student experience."
What makes Kepler College's Project Management program unique?,"It offers practical learning with a focus on local and international project management practices, providing students with exposure to diverse methodologies."
How can I apply for financial aid at Kepler College?,Financial aid applications are made alongside the main application process. Kepler College assesses the needs and provides suitable support options.
What are the main topics covered in the Business Analytics program?,"Topics include statistical analysis, data mining, business intelligence, and data visualization techniques."
Is there a focus on soft skills in these programs?,"Yes, Kepler College incorporates soft skills like communication, leadership, and teamwork into its curriculum, vital for career success."
What languages are the courses taught in at Kepler College?,"The primary language of instruction is English, and proficiency is required for admission."
How does Kepler ensure the curriculum stays relevant?,Kepler regularly updates its curriculum to align with industry changes and ensure students receive the most current education.
Are there any community service requirements for graduation?,"Yes, Kepler emphasizes community involvement, and students may need to participate in community service projects as part of their graduation requirements."
How do I know if the Project Management program is right for me?,"If you are interested in leadership, planning, and executing projects in various industries, the Project Management program may be a suitable choice."
How does Kepler College support refugee students?,"Refugee students receive special scholarships, mentorship, and customized support to help them succeed academically."
Can I visit Kepler College before applying?,"Yes, Kepler College hosts open house events and campus visits for prospective students to explore the facilities and learn more about the programs."
What types of assessments are used in the Business Analytics program?,"Assessments include case studies, projects, quizzes, and practical data analysis tasks to evaluate students' understanding and skills."
Does Kepler College have a campus in Ethiopia?,"Yes, Kepler has expanded its programs to Ethiopia, focusing on tackling youth unemployment and providing education through a partnership with local institutions."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
What is the purpose of the Kepler College Student Handbook?,"It is designed to help students understand their privileges, rights, and responsibilities while studying at Kepler College."
Who enforces the policies in the Student Handbook?,The Office of Student Affairs.
What is expected from students regarding the handbook?,"Students must keep a copy, read it, and refer to it for all academic and disciplinary matters."
What is Kepler College’s mission?,To reinvent higher education and create pathways for marginalized African youth to access 21st-century opportunities.
What are the core values of Kepler College?,"Purpose, Innovation, Diversity/Equity/Inclusion, Transparency, and Balance."
When should students complete registration at Kepler College?,Registration must be completed at least two weeks before the start of the academic year. Late registration may lead to forfeiting admission unless approved by the Registrar.
What documents are required for registration?,"Students need their admission letter, national ID or passport, a notarized high school certificate, and other relevant documents."
What is the annual registration fee at Kepler College?,"The registration fee is 50,000 RWF per academic year and must be paid in advance at the start of Trimester 1."
Is the registration fee refundable?,"No, the registration fee is non-refundable under any circumstances."
What is the penalty for late registration fee payment?,"A penalty of 10,000 RWF is charged for paying the registration fee after the deadline."
Can students register if they havenâ€™t paid the registration fee?,"No, students must pay the registration fee to be allowed into classes or use Kepler facilities."
What happens if a student presents false documents during registration?,Presenting falsified documents leads to automatic dismissal and loss of all academic achievements attained to that date.
What is the minimum attendance required to sit for a final exam?,Students must have at least 85% attendance per module to be eligible for final assessments.
How is tardiness recorded at Kepler College?,Tardiness under 10 minutes is marked as 'T'. Three tardies equal one absence.
What is considered being â€œon timeâ€ at Kepler College?,Students are considered on time if they arrive 5 minutes before the session begins.
Can a student enter class if they arrive more than 10 minutes late?,"No, arriving more than 10 minutes late is marked as absent, and after 20 minutes, students may be denied entry."
What are the consequences of being late to class multiple times?,1st offense: time management discussion. 2nd: Academic Success Plan. 3rd: 3-month probation.
What grading scale does Kepler College use?,"A 0â€“6 scale is used, with 4 being the minimum required to pass a competency."
What happens if a student scores below 4 on a competency?,The student must redo or improve the work through remediation to achieve a passing score.
What is considered plagiarism at Kepler College?,"Plagiarism includes copying others' work, failing to cite properly, or submitting assignments with high similarity (over 20%)."
What is the penalty for plagiarism?,First offense: zero grade + probation. Second offense: dismissal from the program.
What percentage of assignment submissions is required to take the final exam?,Students must have completed at least 90% of assignments to sit for the final exam.
What is the grade appeal period?,Students have 2 weeks from grade release to submit an appeal.
What happens if a student misses the exam without a valid reason?,"The student automatically fails the module and must retake it, incurring a fee of 4,000 RWF per credit."
Can students resubmit failed assignments?,"Yes, students can resubmit within 5 business days. Second and third attempts require meetings or written approval."
When should students complete registration at Kepler College?,Registration must be completed at least two weeks before the start of the academic year. Late registration may lead to forfeiting admission unless approved by the Registrar.
What documents are required for registration?,"Students need their admission letter, national ID or passport, a notarized high school certificate, and other relevant documents."
What is the annual registration fee at Kepler College?,"The registration fee is 50,000 RWF per academic year and must be paid in advance at the start of Trimester 1."
Is the registration fee refundable?,"No, the registration fee is non-refundable under any circumstances."
What is the penalty for late registration fee payment?,"A penalty of 10,000 RWF is charged for paying the registration fee after the deadline."
Can students register if they havenâ€™t paid the registration fee?,"No, students must pay the registration fee to be allowed into classes or use Kepler facilities."
What happens if a student presents false documents during registration?,Presenting falsified documents leads to automatic dismissal and loss of all academic achievements attained to that date.
What is the minimum attendance required to sit for a final exam?,Students must have at least 85% attendance per module to be eligible for final assessments.
How is tardiness recorded at Kepler College?,Tardiness under 10 minutes is marked as 'T'. Three tardies equal one absence.
What is considered being â€œon timeâ€ at Kepler College?,Students are considered on time if they arrive 5 minutes before the session begins.
Can a student enter class if they arrive more than 10 minutes late?,"No, arriving more than 10 minutes late is marked as absent, and after 20 minutes, students may be denied entry."
What are the consequences of being late to class multiple times?,1st offense: time management discussion. 2nd: Academic Success Plan. 3rd: 3-month probation.
What grading scale does Kepler College use?,"A 0â€“6 scale is used, with 4 being the minimum required to pass a competency."
What happens if a student scores below 4 on a competency?,The student must redo or improve the work through remediation to achieve a passing score.
What is considered plagiarism at Kepler College?,"Plagiarism includes copying others' work, failing to cite properly, or submitting assignments with high similarity (over 20%)."
What is the penalty for plagiarism?,First offense: zero grade + probation. Second offense: dismissal from the program.
What percentage of assignment submissions is required to take the final exam?,Students must have completed at least 90% of assignments to sit for the final exam.
What is the grade appeal period?,Students have 2 weeks from grade release to submit an appeal.
What happens if a student misses the exam without a valid reason?,"The student automatically fails the module and must retake it, incurring a fee of 4,000 RWF per credit."
Can students resubmit failed assignments?,"Yes, students can resubmit within 5 business days. Second and third attempts require meetings or written approval."
What is the minimum GPA required to graduate from Kepler College?,A minimum GPA of 2.0 is required to graduate.
How many credits are required for graduation?,"Students must complete all required course credits as outlined in the academic program, typically around 120 credits."
Can students graduate with unpaid financial obligations?,"No, all financial dues must be cleared to be eligible for graduation."
When are graduation ceremonies held at Kepler?,"Graduation ceremonies are held annually, usually between June and July."
Can students appeal if not approved for graduation?,"Yes, students can appeal by submitting a formal request to the Registrar for review."
Are students provided laptops at Kepler College?,"Yes, students are issued laptops to support their learning, and must sign an agreement for their use and care."
What happens if a student damages their Kepler-issued laptop?,Students are responsible for repair or replacement costs for damaged laptops caused by negligence.
Can students install personal software on Kepler laptops?,"No, unauthorized software installation is prohibited to protect system integrity."
What if a student loses their laptop?,Loss of a laptop must be reported immediately. The student may be charged full replacement costs.
Are students allowed to use their personal devices instead of Keplerâ€™s?,"While allowed, all coursework and platform access must still be compatible with Kepler systems."
When is the Kepler Library open?,The library is typically open from 8:00 AM to 8:00 PM on weekdays and 9:00 AM to 1:00 PM on Saturdays.
Can students borrow books from the library?,"Yes, students may borrow books for a period defined by library policy, usually 7â€“14 days."
What is the fine for late book returns?,The fine is 100 RWF per day per book after the due date.
Are food and drinks allowed in the library?,"No, food and drinks are not allowed to maintain cleanliness and preserve materials."
Can students reserve a book online?,"Yes, students may reserve books via the library management system if available."
Does Kepler help students find internships?,"Yes, Keplerâ€™s Career Services team supports students in finding internships aligned with their programs."
When can students start applying for internships?,Students may begin applying in their second year after completing foundational coursework.
Are internships mandatory for graduation?,"Yes, internships are a core part of the curriculum and are required to graduate."
Can students do virtual internships?,"Yes, remote internships are allowed if approved by the Career Services team and meet program goals."
What support is provided for job readiness?,"Resume reviews, mock interviews, job fairs, and mentoring are offered through Career Services."
Does Kepler offer counseling services?,"Yes, free counseling is available to all students for emotional, academic, or personal issues."
Is counseling at Kepler confidential?,"Yes, all counseling sessions are confidential unless thereâ€™s a risk of harm to self or others."
How can a student book a counseling appointment?,Appointments can be booked via email or by visiting the counseling office during office hours.
Are group counseling sessions available?,"Yes, group sessions are occasionally organized to address common student challenges."
Can students request emergency mental health support?,"Yes, students experiencing urgent distress can request immediate support from the Student Affairs team."
